BillNo,Itemname,Quantity,Date,Price,CustomerID,Country,State
581589,Parle-G Biscuits (100g),9,05-03-2025 12:55,9.78,15801,India,Tamil Nadu
581589,Fortune Sunlite Oil (1L),1,05-03-2025 12:55,142.99,15801,India,Tamil Nadu
581590,Britannia Bread (400g),1,16-10-2024 07:12,41.59,17639,India,Uttar Pradesh
581590,Everest Garam Masala (50g),3,16-10-2024 07:12,75.69,17639,India,Uttar Pradesh
581590,Fortune Sunlite Oil (1L),2,16-10-2024 07:12,151.77,17639,India,Uttar Pradesh
581590,MDH Red Chilli Powder (100g),4,16-10-2024 07:12,62.34,17639,India,Uttar Pradesh
581591,Aashirvaad Atta (5kg),2,23-03-2025 12:44,244.29,16040,India,Kerala
581591,Britannia Bread (400g),1,23-03-2025 12:44,40.03,16040,India,Kerala
581592,MDH Red Chilli Powder (100g),3,12-05-2025 05:08,57.46,15528,India,Karnataka
581592,Aashirvaad Atta (5kg),2,12-05-2025 05:08,241.97,15528,India,Karnataka
581592,Amul Milk (500ml),1,12-05-2025 05:08,28.05,15528,India,Karnataka
581592,Tomato (1kg),3,12-05-2025 05:08,49.59,15528,India,Karnataka
581592,Parle-G Biscuits (100g),9,12-05-2025 05:08,10.5,15528,India,Karnataka
581592,Bru Instant Coffee (50g),1,12-05-2025 05:08,142.9,15528,India,Karnataka
581593,Britannia Bread (400g),2,16-07-2025 10:07,39.2,17273,India,Uttar Pradesh
581593,Toor Dal (1kg),4,16-07-2025 10:07,146.21,17273,India,Uttar Pradesh
581593,Toor Dal (1kg),2,16-07-2025 10:07,146.97,17273,India,Uttar Pradesh
581593,Tata Tea Gold (250g),1,16-07-2025 10:07,159.44,17273,India,Uttar Pradesh
581593,Maggi 2-Minute Noodles,3,16-07-2025 10:07,14.18,17273,India,Uttar Pradesh
581593,Amul Milk (500ml),4,16-07-2025 10:07,26.93,17273,India,Uttar Pradesh
581594,Tata Salt (1kg),1,12-03-2025 01:57,24.04,17565,India,Telangana
581594,Basmati Rice (1kg),3,12-03-2025 01:57,122.08,17565,India,Telangana
581594,Amul Milk (500ml),5,12-03-2025 01:57,27.44,17565,India,Telangana
581594,Dairy Milk Chocolate,5,12-03-2025 01:57,43.72,17565,India,Telangana
581594,Aashirvaad Atta (5kg),2,12-03-2025 01:57,258.24,17565,India,Telangana
581594,Dairy Milk Chocolate,3,12-03-2025 01:57,46.41,17565,India,Telangana
581594,Aashirvaad Atta (5kg),2,12-03-2025 01:57,254.95,17565,India,Telangana
581594,Amul Milk (500ml),6,12-03-2025 01:57,26.89,17565,India,Telangana
581595,Basmati Rice (1kg),2,14-04-2025 02:22,118.03,15952,India,Tamil Nadu
581595,Basmati Rice (1kg),2,14-04-2025 02:22,125.87,15952,India,Tamil Nadu
581596,Potato (1kg),5,13-07-2025 16:10,35.51,16186,India,West Bengal
581596,Tata Salt (1kg),2,13-07-2025 16:10,23.77,16186,India,West Bengal
581596,Everest Garam Masala (50g),3,13-07-2025 16:10,74.77,16186,India,West Bengal
581596,Tomato (1kg),2,13-07-2025 16:10,50.5,16186,India,West Bengal
581597,Britannia Bread (400g),2,19-11-2024 09:03,38.08,17565,India,Karnataka
581598,Tata Tea Gold (250g),1,07-12-2024 07:00,163.76,16665,India,Tamil Nadu
581599,Onion (1kg),1,09-08-2025 23:36,39.33,13135,India,Gujarat
581599,Parle-G Biscuits (100g),10,09-08-2025 23:36,9.76,13135,India,Gujarat
